# Name                    Version                   Build  Channel
multidict                 6.1.0                    pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
namex                     0.1.0                    pypi_0    pypi
nbclient                  0.10.2                   pypi_0    pypi
nbconvert                 7.16.6                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
networkx                  2.8.6              pyhd8ed1ab_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
numba                     0.60.0                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
opencv-python             4.11.0.86                pypi_0    pypi
openjpeg                  2.5.3                h4d64b90_0    conda-forge
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.5.0                ha4e3fda_1    conda-forge
opt-einsum                3.3.0                    pypi_0    pypi
optree                    0.16.0                   pypi_0    pypi
packaging                 24.1                     pypi_0    pypi
pandas                    1.3.5                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
parso                     0.8.4            py39haa95532_0
pathtools                 0.1.2                    pypi_0    pypi
pcre2                     10.44                h99c9b8b_2    conda-forge
pickleshare               0.7.5           pyhd3eb1b0_1003
pillow                    9.3.0                    pypi_0    pypi
pip                       25.1.1                   pypi_0    pypi
pipreqs                   0.5.0                    pypi_0    pypi
pixman                    0.46.0               had0cd8c_0    conda-forge
platformdirs              4.3.8                    pypi_0    pypi
progressbar2              4.5.0                    pypi_0    pypi
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.51                   pypi_0    pypi
protobuf                  3.20.3                   pypi_0    pypi
psutil                    6.0.0                    pypi_0    pypi
pthread-stubs             0.4               hcd874cb_1001    conda-forge
pubchempy                 1.0.4                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pure_eval                 0.2.2              pyhd3eb1b0_0
py4j                      0.10.9.7           pyhd8ed1ab_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pycairo                   1.28.0           py39h2b67685_0    conda-forge
pygame                    2.1.0                    pypi_0    pypi
pygments                  2.19.1           py39haa95532_0
pyopengl                  3.1.9                    pypi_0    pypi
pyparsing                 3.1.2                    pypi_0    pypi
python                    3.9.19          h4de0772_0_cpython    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-utils              3.9.1                    pypi_0    pypi
python_abi                3.9                      5_cp39    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pytz                      2024.2             pyhd8ed1ab_0    https://mirrors.ustc.edu.cn/anaconda/cloud/conda-forge
pywin32                   311                      pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     26.4.0                   pypi_0    pypi
qhull                     2020.2               hc790b64_5    conda-forge
rdkit                     2024.3.5                 pypi_0    pypi
redis                     6.4.0                    pypi_0    pypi
referencing               0.36.2                   pypi_0    pypi
reportlab                 4.4.0            py39ha55e580_0    conda-forge
requests                  2.32.3                   pypi_0    pypi
rich                      14.0.0                   pypi_0    pypi
rlpycairo                 0.2.0              pyhd8ed1ab_0    conda-forge
rpds-py                   0.27.0                   pypi_0    pypi
scikit-image              0.24.0                   pypi_0    pypi
scikit-learn              1.0.2                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
sentry-sdk                2.9.0                    pypi_0    pypi
setproctitle              1.3.3                    pypi_0    pypi
setuptools                75.1.0                   pypi_0    pypi
shap                      0.48.0                   pypi_0    pypi
shortuuid                 1.0.13                   pypi_0    pypi
six                       1.15.0                   pypi_0    pypi
slicer                    0.0.8                    pypi_0    pypi
smmap                     5.0.1                    pypi_0    pypi
soupsieve                 2.7                      pypi_0    pypi
sqlalchemy                1.4.54                   pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
stack_data                0.2.0              pyhd3eb1b0_0
sympy                     1.12                     pypi_0    pypi
tbb                       2021.11.0                pypi_0    pypi
tensorboard               2.19.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorflow-estimator      2.15.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tifffile                  2024.8.30                pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tk                        8.6.13               h5226925_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
torch                     2.4.1+cu124              pypi_0    pypi
torch-cluster             1.6.3+pt24cu124          pypi_0    pypi
torch-geometric           2.6.1                    pypi_0    pypi
torch-scatter             2.1.2+pt24cu124          pypi_0    pypi
torch-sparse              0.6.18+pt24cu124          pypi_0    pypi
torch-spline-conv         1.2.2+pt24cu124          pypi_0    pypi
torchaudio                2.4.1+cu124              pypi_0    pypi
torchvision               0.19.1+cu124             pypi_0    pypi
tornado                   6.5.2                    pypi_0    pypi
tqdm                      4.64.1                   pypi_0    pypi
traitlets                 5.14.3           py39haa95532_0
typing-extensions         4.13.2                   pypi_0    pypi
typing_extensions         4.12.2           py39haa95532_0
tzdata                    2025.2                   pypi_0    pypi
ucrt                      10.0.22621.0         h57928b3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
unicodedata2              16.0.0           py39ha55e580_0    conda-forge
urllib3                   2.2.2                    pypi_0    pypi
vc                        14.3                h8a93ad2_20    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
vc14_runtime              14.40.33810         ha82c5b3_20    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
vs2015_runtime            14.40.33810         h3bf8584_20    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wandb                     0.13.5                   pypi_0    pypi
wcwidth                   0.2.13           py39haa95532_0
webencodings              0.5.1                    pypi_0    pypi
werkzeug                  3.1.3            py39haa95532_0
wheel                     0.43.0             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wrapt                     1.12.1                   pypi_0    pypi
xgboost                   2.1.4                    pypi_0    pypi
xorg-libxau               1.0.11               hcd874cb_0    conda-forge
xorg-libxdmcp             1.1.3                hcd874cb_0    conda-forge
xz                        5.2.6                h8d14728_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
yarg                      0.1.9                    pypi_0    pypi
yarl                      1.13.1                   pypi_0    pypi
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zmq                       0.0.0                    pypi_0    pypi
zstd                      1.5.7                hbeecb71_2    conda-forge
